507
0.555071 -0.476211 0.681967
-0.555071 -0.476211 0.681967
0.151372 -0.150975 0.976867
-0.151372 -0.150975 0.976867
0.277078 -0.314737 0.907804
-0.277078 -0.314737 0.907804
0.067476 -0.783166 0.618122
-0.067476 -0.783166 0.618122
0.978698 -0.195837 -0.061495
-0.978698 -0.195837 -0.061495
0.887173 -0.157720 -0.433607
-0.887173 -0.157720 -0.433607
0.785699 -0.571459 -0.236732
-0.785699 -0.571459 -0.236732
0.572680 -0.819666 -0.011994
-0.572680 -0.819666 -0.011994
0.507065 -0.837581 0.203314
-0.507065 -0.837581 0.203314
0.522263 -0.653615 0.547685
-0.522263 -0.653615 0.547685
0.391247 0.815271 0.426832
-0.391247 0.815271 0.426832
0.413495 0.909635 -0.039460
-0.413495 0.909635 -0.039460
0.444227 0.724418 -0.527085
-0.444227 0.724418 -0.527085
0.340648 0.883206 -0.322306
-0.340648 0.883206 -0.322306
0.771722 0.631062 -0.078494
-0.771722 0.631062 -0.078494
0.444411 0.788537 -0.425031
-0.444411 0.788537 -0.425031
0.668172 0.671865 -0.319498
-0.668172 0.671865 -0.319498
0.741752 0.516434 -0.427839
-0.741752 0.516434 -0.427839
0.848628 0.528764 0.014008
-0.848628 0.528764 0.014008
0.678396 0.731376 0.069521
-0.678396 0.731376 0.069521
0.607532 0.569567 0.553575
-0.607532 0.569567 0.553575
0.872158 0.314554 0.374645
-0.872158 0.314554 0.374645
0.619648 -0.060457 0.782525
-0.619648 -0.060457 0.782525
0.529221 -0.505112 0.681722
-0.529221 -0.505112 0.681722
0.840297 0.493362 -0.224586
-0.840297 0.493362 -0.224586
0.579028 -0.802698 -0.142705
-0.579028 -0.802698 -0.142705
0.563280 -0.817286 0.121311
-0.563280 -0.817286 0.121311
-0.279244 0.768303 -0.575884
0.279244 0.768303 -0.575884
0.029542 -0.634999 -0.771905
-0.029542 -0.634999 -0.771905
0.502884 -0.780999 -0.370312
-0.502884 -0.780999 -0.370312
0.652608 -0.476821 -0.588794
-0.652608 -0.476821 -0.588794
0.778802 0.167791 -0.604389
-0.778802 0.167791 -0.604389
0.383557 0.862972 -0.328776
-0.383557 0.862972 -0.328776
0.018799 0.872250 -0.488632
-0.018799 0.872250 -0.488632
0.551164 -0.078768 -0.830622
-0.551164 -0.078768 -0.830622
0.321451 -0.092318 -0.942381
-0.321451 -0.092318 -0.942381
-0.154454 -0.123875 -0.980193
0.154454 -0.123875 -0.980193
-0.041108 0.310831 -0.949553
0.041108 0.310831 -0.949553
0.538377 0.295267 -0.789239
-0.538377 0.295267 -0.789239
0.329936 0.315653 -0.889645
-0.329936 0.315653 -0.889645
0.449232 -0.038331 -0.892575
-0.449232 -0.038331 -0.892575
0.684194 -0.555773 -0.472182
-0.684194 -0.555773 -0.472182
0.162877 0.858028 -0.487014
-0.162877 0.858028 -0.487014
-0.186804 0.953825 -0.235084
0.186804 0.953825 -0.235084
-0.762139 0.647084 0.019318
0.762139 0.647084 0.019318
-0.984741 -0.099582 -0.142613
0.984741 -0.099582 -0.142613
-0.149571 -0.745506 -0.649464
0.149571 -0.745506 -0.649464
0.560442 -0.660878 -0.499100
-0.560442 -0.660878 -0.499100
0.794916 -0.233192 -0.560076
-0.794916 -0.233192 -0.560076
0.686361 -0.623371 -0.374554
-0.686361 -0.623371 -0.374554
0.851466 0.041353 -0.522752
-0.851466 0.041353 -0.522752
0.481368 0.634388 -0.604816
-0.481368 0.634388 -0.604816
0.842036 -0.176244 -0.509781
-0.842036 -0.176244 -0.509781
0.599841 0.513138 -0.613880
-0.599841 0.513138 -0.613880
0.857204 -0.493118 0.148289
-0.857204 -0.493118 0.148289
0.731193 0.114414 -0.672475
-0.731193 0.114414 -0.672475
0.960936 -0.118839 -0.249855
-0.960936 -0.118839 -0.249855
0.830256 -0.478957 -0.284982
-0.830256 -0.478957 -0.284982
0.726066 -0.498917 -0.473128
-0.726066 -0.498917 -0.473128
0.659291 -0.468490 -0.588061
-0.659291 -0.468490 -0.588061
0.644978 0.310129 -0.698386
-0.644978 0.310129 -0.698386
0.292917 0.370922 -0.881222
-0.292917 0.370922 -0.881222
0.449232 0.379864 -0.808618
-0.449232 0.379864 -0.808618
0.758354 0.266518 -0.594806
-0.758354 0.266518 -0.594806
0.572527 -0.418928 -0.704733
-0.572527 -0.418928 -0.704733
0.461776 -0.329142 -0.823664
-0.461776 -0.329142 -0.823664
-0.262398 -0.533067 -0.804346
0.262398 -0.533067 -0.804346
-0.752861 -0.033784 -0.657277
0.752861 -0.033784 -0.657277
-0.583117 0.499893 -0.640339
0.583117 0.499893 -0.640339
0.065004 0.703848 -0.707358
-0.065004 0.703848 -0.707358
-0.033113 0.944914 -0.325602
0.033113 0.944914 -0.325602
0.648213 -0.420576 -0.634724
-0.648213 -0.420576 -0.634724
0.195105 0.038942 -0.979980
-0.195105 0.038942 -0.979980
0.408429 0.127262 -0.903836
-0.408429 0.127262 -0.903836
0.444807 -0.093692 -0.890683
-0.444807 -0.093692 -0.890683
0.334666 -0.004578 -0.942289
-0.334666 -0.004578 -0.942289
0.334300 0.106784 -0.936369
-0.334300 0.106784 -0.936369
0.314371 -0.103732 -0.943602
-0.314371 -0.103732 -0.943602
0.383129 -0.068514 -0.921140
-0.383129 -0.068514 -0.921140
0.289651 0.315806 -0.903500
-0.289651 0.315806 -0.903500
-0.414228 0.550890 0.724479
0.414228 0.550890 0.724479
0.286996 0.597766 0.748497
-0.286996 0.597766 0.748497
0.925260 0.091830 0.367992
-0.925260 0.091830 0.367992
0.636586 -0.504318 0.583392
-0.636586 -0.504318 0.583392
-0.025269 -0.679586 0.733116
0.025269 -0.679586 0.733116
-0.098849 -0.840846 0.532151
0.098849 -0.840846 0.532151
-0.650044 0.584643 0.485336
0.650044 0.584643 0.485336
2901
46
44
2
3
45
47
44
42
4
5
43
45
2
4
6
7
5
3
0
2
8
9
3
1
10
8
14
15
9
11
8
6
16
17
7
9
20
14
16
21
19
17
12
14
20
21
15
13
22
20
26
27
21
23
26
20
18
27
29
19
32
26
28
33
31
29
34
24
26
35
33
27
36
34
32
37
39
33
38
32
30
39
41
31
44
38
40
45
43
41
46
36
38
47
45
39
36
46
48
37
51
49
34
36
50
35
53
51
24
34
52
25
55
53
22
24
54
23
57
55
22
56
58
59
57
23
12
58
62
63
59
13
10
62
64
65
63
11
0
64
48
49
65
1
60
48
64
49
61
65
62
60
64
61
63
65
60
62
58
63
61
59
60
58
56
59
61
57
60
56
54
57
61
55
60
54
52
55
61
53
60
52
50
53
61
51
60
50
48
51
61
49
173
88
90
174
175
90
171
86
88
172
174
89
84
86
171
172
87
85
82
84
169
170
85
83
80
82
167
168
83
81
78
163
145
146
164
79
93
91
145
94
148
146
93
147
149
150
148
94
97
95
149
98
152
150
99
97
151
100
154
152
101
99
153
102
156
154
101
155
157
158
156
102
105
103
157
106
160
158
107
105
159
108
162
160
66
107
161
66
67
162
127
109
161
128
160
162
127
159
157
158
160
128
155
125
178
156
158
179
153
123
125
154
156
126
151
121
123
152
154
124
149
119
121
150
152
122
147
117
119
148
150
120
145
115
117
146
148
118
163
113
115
164
146
116
113
163
176
176
164
114
161
109
111
162
67
112
111
182
177
177
183
112
180
176
177
181
183
177
134
173
175
175
174
135
132
171
173
174
172
133
132
130
169
133
172
170
165
167
184
185
168
166
130
184
167
168
185
131
189
143
186
189
188
187
186
184
68
187
188
68
130
129
68
131
185
68
141
143
190
191
144
142
139
141
192
193
142
140
196
138
139
197
195
140
70
137
138
70
197
138
143
189
69
144
191
69
190
69
207
191
206
207
70
196
199
200
197
70
196
194
201
202
195
197
201
194
192
202
204
193
192
190
205
206
191
193
203
198
199
204
202
200
198
203
205
206
204
198
138
176
163
164
176
138
139
163
210
211
164
140
143
141
210
144
213
211
186
143
212
187
166
213
208
80
165
209
213
166
214
208
212
215
211
213
78
214
210
211
215
79
129
130
221
129
71
222
132
219
221
222
220
133
134
217
219
220
218
135
136
216
217
218
216
136
217
216
230
218
229
230
217
228
226
227
229
218
219
226
224
225
227
220
71
221
224
71
223
225
223
224
228
229
225
223
224
226
228
227
225
229
182
231
233
234
232
183
111
253
231
232
254
112
111
109
255
112
254
256
113
180
233
114
252
234
113
251
249
250
252
114
115
249
247
248
250
116
117
247
245
246
248
118
119
245
243
244
246
120
123
121
243
124
242
244
125
123
241
126
240
242
125
239
235
236
240
126
178
235
237
238
236
179
127
237
255
256
238
128
255
237
275
256
258
276
235
277
275
276
278
236
235
239
273
236
278
274
239
241
271
240
274
272
243
269
271
272
270
244
243
245
267
244
270
268
247
265
267
268
266
248
247
249
263
248
266
264
249
251
261
250
264
262
233
279
261
262
280
234
255
257
259
260
258
256
253
259
281
282
260
254
231
281
279
280
282
232
66
72
283
284
72
66
107
283
285
286
284
108
103
105
285
104
288
286
101
103
287
102
290
288
99
101
289
100
292
290
99
291
293
294
292
100
95
97
293
96
296
294
95
295
297
298
296
96
93
297
299
300
298
94
308
307
337
308
328
338
307
306
335
307
338
336
306
305
339
306
336
340
88
339
305
305
340
89
86
333
339
340
334
87
84
329
333
334
330
85
82
331
329
330
332
83
329
331
337
338
332
330
333
329
335
334
340
336
331
325
327
332
338
328
80
325
331
332
326
81
341
208
214
342
344
215
325
80
208
326
342
209
214
78
345
215
344
346
345
78
91
346
300
92
323
76
303
324
352
303
351
303
77
352
350
77
77
304
347
348
304
77
304
308
327
328
308
304
327
325
341
328
348
342
295
309
317
318
310
296
315
75
76
316
324
76
357
301
302
358
356
302
302
74
353
354
74
302
74
75
315
316
75
74
291
363
361
362
364
292
363
365
367
368
366
364
365
371
369
370
372
366
371
373
375
376
374
372
377
313
375
378
374
376
315
377
373
374
378
316
353
373
371
372
374
354
355
371
365
366
372
356
357
365
363
364
366
358
291
289
359
292
364
360
359
73
301
360
358
301
283
289
287
288
290
284
283
73
359
360
73
284
72
73
283
73
72
284
295
293
361
296
310
362
309
361
367
368
362
310
311
367
369
370
368
312
375
313
381
376
370
382
349
347
383
350
386
384
383
317
319
384
386
320
297
317
383
384
318
298
299
383
341
342
384
300
341
383
347
384
342
348
299
343
345
344
300
346
321
313
377
322
380
378
377
315
323
378
380
324
385
319
321
386
380
322
351
349
385
352
380
386
323
351
379
352
324
380
387
399
401
388
414
402
399
397
403
404
398
400
403
397
395
404
406
396
405
395
393
406
408
394
407
393
391
408
410
392
391
389
411
412
390
392
409
411
417
418
412
410
407
409
419
420
410
408
423
405
407
424
422
408
425
403
405
426
424
406
427
401
403
428
426
404
401
427
415
416
428
402
319
317
441
320
444
442
389
319
443
390
412
444
309
311
441
442
312
310
381
387
413
414
388
382
411
443
439
440
444
412
445
437
439
446
444
440
433
435
437
438
436
434
447
431
433
448
446
434
447
429
449
448
432
450
429
413
415
430
450
416
311
381
429
430
382
312
441
311
447
442
446
448
441
445
443
446
442
444
415
475
451
452
476
416
431
449
451
432
462
452
431
461
459
460
462
432
435
433
459
436
458
460
437
435
457
438
456
458
437
455
453
454
456
438
439
453
473
474
454
440
427
463
475
476
464
428
425
465
463
464
466
426
423
467
465
466
468
424
423
421
469
424
468
470
421
419
471
422
470
472
419
417
473
420
472
474
455
457
477
456
480
478
479
477
483
480
482
484
483
485
487
488
486
484
487
485
491
488
490
492
463
491
485
486
492
464
483
451
475
484
486
476
461
451
483
462
478
484
457
459
461
462
460
458
473
453
455
474
480
456
471
473
479
480
474
472
487
469
471
488
482
472
489
467
469
490
488
470
465
467
489
490
468
466
463
465
491
466
464
492
391
501
503
504
502
392
393
499
501
502
500
394
393
395
497
394
500
498
395
397
495
396
498
496
397
399
493
398
496
494
399
387
505
400
494
506
501
493
505
502
504
506
493
501
499
500
502
494
495
499
497
500
496
498
381
313
505
382
388
506
313
321
503
504
322
314
319
389
503
504
390
320
46
2
0
3
47
1
44
4
2
5
45
3
2
6
8
7
3
9
0
8
10
9
1
11
10
14
12
15
11
13
8
16
14
17
9
15
20
16
18
21
17
15
12
20
22
21
13
23
22
26
24
27
23
25
26
18
28
27
19
21
32
28
30
33
29
27
34
26
32
35
27
25
36
32
38
37
33
35
38
30
40
39
31
33
44
40
42
45
41
39
46
38
44
47
39
37
36
48
50
37
49
47
34
50
52
35
51
37
24
52
54
25
53
35
22
54
56
23
55
25
22
58
12
59
23
13
12
62
10
63
13
11
10
64
0
65
11
1
0
48
46
49
1
47
173
90
175
174
90
89
171
88
173
172
89
87
84
171
169
172
85
170
82
169
167
170
83
168
80
167
165
168
81
166
78
145
91
146
79
92
93
145
147
94
146
92
93
149
95
150
94
96
97
149
151
98
150
96
99
151
153
100
152
98
101
153
155
102
154
100
101
157
103
158
102
104
105
157
159
106
158
104
107
159
161
108
160
106
66
161
67
66
162
108
127
161
159
128
162
110
127
157
178
158
128
179
155
178
157
156
179
126
153
125
155
154
126
124
151
123
153
152
124
122
149
121
151
150
122
120
147
119
149
148
120
118
145
117
147
146
118
116
163
115
145
164
116
114
113
176
180
176
114
181
161
111
67
162
112
110
111
177
67
177
112
67
180
177
182
181
177
176
134
175
136
175
135
136
132
173
134
174
133
135
132
169
171
133
170
131
165
184
186
185
166
187
130
167
169
168
131
170
189
186
188
189
187
144
186
68
188
187
68
185
130
68
184
131
68
129
141
190
192
191
142
193
139
192
194
193
140
195
196
139
194
197
140
138
70
138
196
143
69
190
144
69
189
190
207
205
191
207
69
70
199
198
200
70
198
196
201
199
202
197
200
201
192
203
202
193
195
192
205
203
206
193
204
203
199
201
204
200
198
198
205
207
206
198
207
138
163
139
164
138
140
139
210
141
211
140
142
143
210
212
144
211
142
186
212
165
187
213
144
208
165
212
209
166
81
214
212
210
215
213
209
78
210
163
211
79
164
129
221
71
129
222
131
132
221
130
222
133
131
134
219
132
220
135
133
136
217
134
218
136
135
217
230
228
218
230
216
217
226
219
227
218
220
219
224
221
225
220
222
71
224
223
71
225
222
223
228
230
229
223
230
182
233
180
234
183
181
111
231
182
232
112
183
111
255
253
112
256
110
113
233
251
114
234
181
113
249
115
250
114
116
115
247
117
248
116
118
117
245
119
246
118
120
119
243
121
244
120
122
123
243
241
124
244
122
125
241
239
126
242
124
125
235
178
236
126
179
178
237
127
238
179
128
127
255
109
256
128
110
255
275
257
256
276
238
235
275
237
276
236
238
235
273
277
236
274
240
239
271
273
240
272
242
243
271
241
272
244
242
243
267
269
244
268
246
247
267
245
268
248
246
247
263
265
248
264
250
249
261
263
250
262
252
233
261
251
262
234
252
255
259
253
260
256
254
253
281
231
282
254
232
231
279
233
280
232
234
66
283
107
284
66
108
107
285
105
286
108
106
103
285
287
104
286
106
101
287
289
102
288
104
99
289
291
100
290
102
99
293
97
294
100
98
95
293
295
96
294
98
95
297
93
298
96
94
93
299
91
300
94
92
308
337
327
308
338
307
307
335
337
307
336
306
306
339
335
306
340
305
88
305
90
305
89
90
86
339
88
340
87
89
84
333
86
334
85
87
82
329
84
330
83
85
329
337
335
338
330
336
333
335
339
334
336
330
331
327
337
332
328
326
80
331
82
332
81
83
341
214
343
342
215
209
325
208
341
326
209
81
214
345
343
215
346
79
345
91
299
346
92
79
323
303
351
324
303
76
351
77
349
352
77
303
77
347
349
348
77
350
304
327
347
328
304
348
327
341
347
328
342
326
295
317
297
318
296
298
315
76
323
316
76
75
357
302
355
358
302
301
302
353
355
354
302
356
74
315
353
316
74
354
291
361
293
362
292
294
363
367
361
368
364
362
365
369
367
370
366
368
371
375
369
376
372
370
377
375
373
378
376
314
315
373
353
374
316
354
353
371
355
372
354
356
355
365
357
366
356
358
357
363
359
364
358
360
291
359
363
292
360
290
359
301
357
360
301
73
283
287
285
288
284
286
283
359
289
360
284
290
295
361
309
296
362
294
309
367
311
368
310
312
311
369
381
370
312
382
375
381
369
376
382
314
349
383
385
350
384
348
383
319
385
384
320
318
297
383
299
384
298
300
299
341
343
342
300
344
321
377
379
322
378
314
377
323
379
378
324
316
385
321
379
386
322
320
351
385
379
352
386
350
387
401
413
388
402
400
399
403
401
404
400
402
403
395
405
404
396
398
405
393
407
406
394
396
407
391
409
408
392
394
391
411
409
412
392
410
409
417
419
418
410
420
407
419
421
420
408
422
423
407
421
424
408
406
425
405
423
426
406
404
427
403
425
428
404
402
401
415
413
416
402
414
319
441
443
320
442
318
389
443
411
390
444
320
309
441
317
442
310
318
381
413
429
414
382
430
411
439
417
440
412
418
445
439
443
446
440
438
433
437
445
438
434
446
447
433
445
448
434
432
447
449
431
448
450
430
429
415
449
430
416
414
311
429
447
430
312
448
441
447
445
442
448
312
415
451
449
452
416
450
431
451
461
432
452
450
431
459
433
460
432
434
435
459
457
436
460
434
437
457
455
438
458
436
437
453
439
454
438
440
439
473
417
474
440
418
427
475
415
476
428
416
425
463
427
464
426
428
423
465
425
466
424
426
423
469
467
424
470
422
421
471
469
422
472
420
419
473
471
420
474
418
455
477
479
456
478
458
479
483
481
480
484
478
483
487
481
488
484
482
487
491
489
488
492
486
463
485
475
486
464
476
483
475
485
484
476
452
461
483
477
462
484
452
457
461
477
462
458
478
473
455
479
474
456
454
471
479
481
480
472
482
487
471
481
488
472
470
489
469
487
490
470
468
465
489
491
490
466
492
391
503
389
504
392
390
393
501
391
502
394
392
393
497
499
394
498
396
395
495
497
396
496
398
397
493
495
398
494
400
399
505
493
400
506
388
501
505
503
502
506
494
493
499
495
500
494
496
381
505
387
382
506
314
313
503
505
504
314
506
319
503
321
504
320
322
0.870622 0.589649
0.868067 0.821510
0.860081 0.560115
0.856226 0.850547
0.853018 0.521562
0.847458 0.888748
0.798481 0.569535
0.795104 0.838402
0.828900 0.590771
0.826436 0.818537
0.854402 0.604754
0.852534 0.805700
0.854107 0.625459
0.853157 0.785002
0.828171 0.633354
0.827598 0.775964
0.791018 0.645443
0.791018 0.762238
0.842358 0.702491
0.844839 0.707525
0.855181 0.668527
0.856142 0.742025
0.867508 0.642291
0.867293 0.768782
0.890474 0.641909
0.890219 0.770183
0.900375 0.666964
0.901223 0.745592
0.918898 0.699697
0.921180 0.713713
0.968392 0.645333
0.968213 0.770220
0.931889 0.636832
0.931368 0.777093
0.905882 0.627902
0.904990 0.784860
0.906232 0.605742
0.904357 0.807013
0.933717 0.593037
0.931250 0.820926
0.968392 0.573812
0.965038 0.841671
0.920166 0.524546
0.914672 0.888748
0.904571 0.559404
0.900640 0.853232
0.890955 0.590063
0.888398 0.821999
0.889591 0.593275
0.887178 0.818729
0.902359 0.607909
0.900583 0.804677
0.899781 0.626257
0.898822 0.786233
0.887842 0.636527
0.887351 0.775442
0.870908 0.635245
0.870376 0.775972
0.859881 0.623942
0.858859 0.786774
0.879400 0.616512
0.878029 0.795063
0.859664 0.608186
0.857942 0.802505
0.871664 0.593961
0.869299 0.817249
0.521923 0.386009
0.521086 0.343868
0.518925 0.093952
0.518998 0.159028
0.519132 0.185382
0.518925 0.083865
0.215894 0.503605
0.185281 0.484099
0.000144 0.259113
0.011829 0.155367
0.078961 0.060719
0.232648 0.003484
0.605512 0.165134
0.432024 0.165644
0.583135 0.108495
0.454527 0.108481
0.563812 0.076586
0.474014 0.076511
0.555073 0.061900
0.482805 0.061829
0.551930 0.058338
0.485955 0.058273
0.540260 0.053805
0.497626 0.053770
0.518916 0.050294
0.647395 0.200502
0.389677 0.201890
0.676379 0.233241
0.360308 0.235899
0.715342 0.265392
0.320452 0.270303
0.707254 0.310054
0.330721 0.316853
0.697446 0.332673
0.341964 0.339667
0.662817 0.372521
0.379297 0.378686
0.626842 0.395792
0.416915 0.400552
0.604826 0.397804
0.439252 0.401540
0.553095 0.390512
0.490934 0.391862
0.577279 0.340156
0.464579 0.342230
0.558527 0.316594
0.482619 0.317843
0.572941 0.258564
0.466409 0.259709
0.613992 0.242662
0.424464 0.244473
0.639236 0.253047
0.398938 0.255633
0.664101 0.277872
0.374100 0.281778
0.668440 0.297958
0.370304 0.302644
0.662406 0.312804
0.377061 0.317685
0.634472 0.332311
0.406362 0.336480
0.599845 0.344815
0.441977 0.347815
0.518927 0.085180
0.531019 0.087431
0.506827 0.087416
0.531231 0.073829
0.506626 0.073811
0.525483 0.068967
0.512375 0.068956
0.518928 0.067899
0.517577 0.190607
0.519841 0.200843
0.544281 0.193366
0.493996 0.193428
0.548362 0.173560
0.489683 0.173693
0.538112 0.158382
0.499851 0.158434
0.621513 0.227818
0.416514 0.229490
0.664761 0.253225
0.372747 0.256357
0.683908 0.279995
0.353696 0.284606
0.687515 0.311539
0.351187 0.317440
0.676824 0.323937
0.362723 0.329722
0.639050 0.357330
0.402772 0.362131
0.618316 0.375151
0.424583 0.379267
0.600808 0.377857
0.442396 0.381222
0.559674 0.357011
0.482938 0.358497
0.553118 0.209599
0.485339 0.210053
0.555621 0.121749
0.482177 0.121781
0.548333 0.084893
0.489507 0.084858
0.546290 0.072669
0.491565 0.072625
0.542788 0.064089
0.495083 0.064047
0.536419 0.062072
0.501452 0.062043
0.518925 0.059681
0.519760 0.248864
0.520277 0.294764
0.615546 0.342005
0.425972 0.345582
0.563905 0.272007
0.475886 0.273078
0.556923 0.291214
0.483433 0.292249
0.532669 0.090920
0.505177 0.090908
0.532042 0.127713
0.505828 0.127728
0.518941 0.128358
0.518981 0.151749
0.535214 0.166808
0.502799 0.166857
0.537959 0.175966
0.500100 0.176033
0.537248 0.187577
0.500890 0.187571
0.528757 0.191785
0.509219 0.191626
0.519099 0.179457
0.528222 0.186316
0.509787 0.186260
0.533528 0.184215
0.504547 0.184206
0.533449 0.176739
0.504604 0.176791
0.531131 0.171631
0.506910 0.171667
0.519016 0.165599
0.596138 0.133426
0.441395 0.133592
0.561572 0.167779
0.476363 0.167996
0.559475 0.149319
0.478371 0.149447
0.601169 0.147885
0.436337 0.148194
0.518929 0.069468
0.523751 0.070508
0.514106 0.070501
0.529036 0.075429
0.508820 0.075415
0.528933 0.084957
0.508915 0.084945
0.518926 0.079331
0.524601 0.079886
0.513252 0.079879
0.524236 0.076691
0.513619 0.076684
0.521560 0.074970
0.516297 0.074966
0.518928 0.074259
0.568351 0.292904
0.471978 0.294282
0.571787 0.277295
0.468070 0.278617
0.614408 0.331972
0.426727 0.335361
0.601033 0.333624
0.440344 0.336537
0.629040 0.323864
0.411556 0.327673
0.652752 0.310186
0.386858 0.314615
0.656064 0.297636
0.383015 0.301864
0.653658 0.279971
0.384904 0.283634
0.632494 0.262853
0.406068 0.265508
0.611720 0.255725
0.427062 0.257728
0.580734 0.266620
0.458737 0.268049
0.573085 0.311386
0.467790 0.313081
0.584855 0.327708
0.456477 0.329961
0.590644 0.321516
0.450408 0.323919
0.579548 0.309340
0.461204 0.311233
0.585166 0.270991
0.454369 0.272583
0.612641 0.261560
0.426254 0.263693
0.629829 0.267263
0.408893 0.269959
0.647785 0.283486
0.391040 0.287071
0.649541 0.296225
0.389662 0.300183
0.646248 0.306421
0.393381 0.310510
0.626851 0.320513
0.413648 0.324175
0.601799 0.328453
0.439372 0.331331
0.613335 0.327083
0.427623 0.330358
0.578124 0.281900
0.461798 0.283441
0.577524 0.293776
0.462754 0.295432
0.815858 0.445381
0.219260 0.477186
0.770572 0.444261
0.271364 0.473316
0.755700 0.418603
0.287033 0.442912
0.770185 0.379538
0.268122 0.398737
0.749542 0.334683
0.288183 0.346496
0.735879 0.312112
0.301067 0.320593
0.729900 0.256393
0.304876 0.261087
0.698172 0.216906
0.337414 0.219179
0.663103 0.190671
0.373474 0.191872
0.106400 0.432652
0.043968 0.367038
0.142277 0.021467
0.365979 0.020991
0.518922 0.024886
0.470636 0.000144
0.411318 0.015131
0.388827 0.021586
0.789046 0.233323
0.241255 0.236977
0.809631 0.233887
0.219168 0.237388
0.620420 0.565675
0.145041 0.562595
0.909112 0.183261
0.107928 0.179083
0.760215 0.193244
0.271553 0.193871
0.391039 0.611891
0.369913 0.610196
0.498072 0.552315
0.264218 0.550140
0.886245 0.121777
0.141314 0.112482
0.626663 0.111357
0.410618 0.111244
0.660451 0.076084
0.376796 0.075296
0.576951 0.057998
0.460920 0.057845
0.611687 0.078268
0.425932 0.077985
0.558059 0.053871
0.479842 0.053785
0.577206 0.032801
0.460782 0.032656
0.621440 0.048089
0.416419 0.047631
0.547413 0.041724
0.490511 0.041669
0.629482 0.130456
0.407648 0.130594
0.623495 0.146796
0.413741 0.147158
0.619303 0.159841
0.418035 0.160361
0.687018 0.077204
0.349875 0.075955
0.788458 0.080826
0.246353 0.076510
0.849114 0.099732
0.183115 0.092127
0.915360 0.259804
0.098965 0.266968
0.894128 0.301884
0.123776 0.315519
0.862868 0.338556
0.160557 0.356821
0.794286 0.364062
0.239776 0.382592
0.766337 0.300809
0.267408 0.310142
0.789162 0.313727
0.242992 0.325552
0.846174 0.293397
0.178537 0.304983
0.815314 0.276388
0.213065 0.285164
0.845007 0.256352
0.179662 0.263312
0.873517 0.265922
0.147089 0.274284
0.886999 0.233769
0.131514 0.237587
0.859075 0.228168
0.162803 0.231720
0.875030 0.184705
0.145224 0.182749
0.858171 0.137775
0.171653 0.132294
0.829287 0.219562
0.051216 0.522659
0.715482 0.139727
0.319538 0.139409
0.786480 0.117591
0.246666 0.114850
0.834578 0.206879
0.033664 0.564403
0.434803 0.658882
0.325318 0.656224
0.508270 0.697693
0.250811 0.693249
0.563786 0.739211
0.194086 0.733241
0.619962 0.791615
0.136063 0.784093
0.707492 0.759884
0.049526 0.748824
0.745511 0.652100
0.019409 0.639749
0.491058 0.881714
0.263032 0.878321
0.572792 0.860484
0.181486 0.854693
0.586396 0.793977
0.169745 0.787474
0.549027 0.746412
0.208656 0.740879
0.500314 0.711729
0.258399 0.707497
0.438641 0.680683
0.320962 0.677959
0.438797 0.870229
0.315867 0.868209
0.457832 0.840040
0.297562 0.837358
0.452955 0.700023
0.306136 0.696976
0.505666 0.730944
0.252524 0.726592
0.542850 0.755753
0.214575 0.750414
0.568148 0.787367
0.188269 0.781375
0.555495 0.826352
0.199850 0.820889
0.501231 0.844356
0.253846 0.840502
0.825107 0.209762
0.199767 0.214827
0.418086 0.784946
0.338952 0.783073
0.410995 0.747662
0.347028 0.745816
0.427812 0.742828
0.330270 0.740536
0.433669 0.729661
0.324726 0.727177
0.435018 0.718280
0.323658 0.715731
0.783193 0.187449
0.246955 0.187075
0.394766 0.686125
0.364838 0.684445
0.802192 0.184609
0.374400 0.708969
0.816266 0.203086
0.209828 0.206161
0.431333 0.817535
0.324790 0.815460
0.448505 0.804621
0.307886 0.802031
0.440995 0.724383
0.317510 0.721697
0.445392 0.731997
0.312907 0.729222
0.437950 0.749777
0.319919 0.747250
0.423718 0.754191
0.334089 0.752045
0.435868 0.779569
0.321237 0.777208
0.512485 0.828811
0.242975 0.824574
0.550942 0.811814
0.204839 0.806417
0.552139 0.787682
0.204331 0.782156
0.539407 0.764539
0.217774 0.759319
0.508439 0.743135
0.249419 0.738732
0.455277 0.713731
0.303460 0.710657
0.473386 0.824700
0.282357 0.821525
0.454776 0.761665
0.302729 0.758742
0.470841 0.748408
0.286960 0.745020
0.488870 0.770464
0.268291 0.766661
0.475403 0.783904
0.281439 0.780511
0.494476 0.802470
0.261790 0.798626
0.503673 0.787562
0.252972 0.783410
0.518562 0.791602
0.237920 0.787045
0.516802 0.807339
0.239243 0.802891
0.677256 0.670436
0.083564 0.662038
0.660647 0.741167
0.097038 0.732052
0.616701 0.759965
0.140379 0.752377
0.581052 0.726933
0.177176 0.720426
0.543385 0.683538
0.216123 0.678120
0.484068 0.628776
0.276936 0.625067
0.671403 0.592656
0.092820 0.589862
